date,speaker,affiliation,title,url,source
Jun  15,Dan Turner-Evans,"University of California, Santa Cruz","Maintaining, updating, and relaying a head direction representation in the fruit fly brain",https://youtu.be/SFQvsIJK_zs,23 summer-Table 1
Jun  22,Clifton Ragsdale,University of Chicago,Recent observations on the arm of the octopus,https://youtu.be/gHxhiRUC7fM,23 summer-Table 1
Jun  29,Kem Sochacki,"National Heart, Lung, and Blood Institute",Learning from cryogenic plasma membranes,https://youtu.be/QhbbCGoX65k,23 summer-Table 1
Jul  6,Wei Lu,National Institute of Neurological Disorders and Stroke,A membrane protein assists the GABAA receptor and hypnosis”,https://youtu.be/glpCEOeHfpY,23 summer-Table 1
Jul  13,Davi Bock,University of Vermont,Structured memory circuitry and brain-wide cell typing in Drosophila; and multiplane microchamber imaging with Lacrymaria olor,https://youtu.be/h63hAOrcW8c,23 summer-Table 1
Jul  20,Aravinthan Samuel,Harvard University,Bacterial chemotaxis,https://youtu.be/vDFtSYQXmXs,23 summer-Table 1
Jul  27,Euiseok J. Kim,"University of California, Santa Cruz",Long-range circuit motifs and their development in the mouse cortex,https://youtu.be/upRRaCBtKk0,23 summer-Table 1
Aug  3,Jessica Sheu-Gruttadauria,"University of California, San Francisco",Mapping regulatory landscapes of biomolecular condensate dynamics,https://youtu.be/tWCsewN4k_Q,23 summer-Table 1
Aug  10,David G. Drubin,"University of California, Berkeley",Dynamic interplay between membrane geometry and force production during actin-mediated vesicle formation,https://youtu.be/a5OJj9wtDac,23 summer-Table 1
Aug  17,Daniel Cortes,Virginia Tech,Revisiting Unicellular Behavior and Decision Making in Stentors,https://youtu.be/PI-ykL7peJQ,23 summer-Table 1
Aug  24,Jaqulin Wallace,Marine Biological Laboratory,Excess phosphoserine-129 α-synuclein induces synaptic vesicle trafficking and declustering defects at a vertebrate synapse,https://youtu.be/qo8CbBb4UmU,23 summer-Table 1
Jul  7,Karin Busch,"University of Münster, Germany",Nanoscopic analysis of Dynamics - Ultrastructure - Function relationships in mitochondria,https://youtu.be/cnsc9Pu72qs,23 summer-Table 1
Jul  14,Gerardo Morfini,Univ of Ill at Chicago,Squid giant axons reveal novel pathogenic mechanisms operating in Huntington's disease,https://youtu.be/Je2SvDNJSbw,23 summer-Table 1
Jul  21,Harold Zakon,University of Texas at Austin,How do deadly poison frogs not poison themselves,https://youtu.be/yoD4eLf9Z3Y,23 summer-Table 1
Jul  28,Miguel Holmgren,NINDS,Protein processing in the squid giant axon,https://youtu.be/IRwSf1NvZak,23 summer-Table 1
Aug  11,Kristina Micheva,Stanford University,Outside of the basket synapses: Exploring the distal synapses of parvalbumin basket cells,https://youtu.be/Ip9Qt66IJBw,23 summer-Table 1
Oct  6,Robert Gould,The Marine Biological Laboratory,"Evaluating syntheses and movements of lipids, proteins and RNA in myelin internodes",https://youtu.be/kg1Z6wGi4FM,23_fall-Table 1
Nov  3,Simon Alford,University of Illinois at Chicago,Control of Vesicle Fusion - Implications at the Pre- and Postsynaptic Terminal,https://youtu.be/KnIkoCOseYc,23_fall-Table 1
Nov  17,JoAnn Buchanan,The Allen Institute,Diverse paths: exploring oligodendrocyte precursor cell heterogeneity,https://youtu.be/axa-zvszR4I,23_fall-Table 1
Dec  1,Grae Davis,"University of California, San Francisco",Homeostatic plasticity in health and disease,https://youtu.be/tKyMj7bIbAA,23_fall-Table 1
Dec  15,Thomas J. Maresca,University of Massachusetts Amherst,Speed and spatial organization on microtubule arrays,https://youtu.be/87hbvQKTLx0,23_fall-Table 1
Jul  12,Peri Kurshan,Albert Einstein College of Medicine,Using C. elegans to investigate how protein-lipid interactions drive presynaptic assembly,https://youtu.be/wdDzETNyZaA,24_Summer-Table 1
Jul  19,Stephanie Gupton,University of North Carolina at Chapel Hill,Revisiting Netrin - Diverse Axonal Responses to a Classic Guidance Cue,https://youtu.be/UEqxczzKa0g,24_Summer-Table 1
Jul  26,Liam Holt,New York University,Energy consumption and neurodegeneration,https://youtu.be/wDDF77nTcvE,24_Summer-Table 1
Aug  2,Elizabeth Jonas,Yale,Hippocampal LTP and memory formation are induced and maintained by long term changes in mitochondrial ATP production efficiency,https://youtu.be/vBoADcETGeY,24_Summer-Table 1
Aug  9,Ana Lyons,University of California San Francisco,Developing tardigrades as an emerging model organism for systems neuroscience: Challenges and opportunities,https://youtu.be/1umEgw0trbU,24_Summer-Table 1
Aug  23,Adam Cohen,Harvard University,Voltage Imaging in Dendrites,https://youtu.be/BCJzM5lSlZg,24_Summer-Table 1
Jan  19,Luciano A. Masullo,Max Planck Institute of Biochemistry,Spatial proteomics and structural biology with a light microscope,https://youtu.be/ItlvB9slun4,24_winter-Table 1
Jan  26,Vidhya Rangaraju,Max Planck Florida Institute for Neuroscience,Molecular Adaptations of Brain Energy Supply,https://www.youtube.com/watch?v=vMN_A8uzlMo,24_winter-Table 1
Feb  2,Rebecca Pfeiffer,University of Utah - Moran Eye Center,Pathoconnectomics of Retinal Degeneration,https://youtu.be/Sgjz2QYBenk,24_winter-Table 1
Feb  9,Lyndsey Michelle Kirk,University of Texas at Austin,Where have all the vesicles gone? Understanding long term pre-synaptic structural plasticity,https://youtu.be/K4Lujjk0ZBE,24_winter-Table 1
Feb  23,Marta Orlando,Charité Universitätsmedizin,Presynaptic plasticity at hippocampal mossy fiber boutons,https://youtu.be/gDtooJQxkbo,24_winter-Table 1
Mar  1,Connon I. Thomas,Max Planck Florida Institute for Neuroscience,Structure and function relationships at individual synapses in the ferret visual cortex,https://youtu.be/DQmzIW2GxaA,24_winter-Table 1
Mar  8,Alexandros Poulopoulos,University of Maryland School of Medicine,The mTOR Outposts Hypothesis,https://youtu.be/RF2R8nmdBB4,24_winter-Table 1
Mar  15,Miki Furusho & Mark Terasaki,University of Connecticut,"Evidence for glia-mediated, age-dependent remodeling of myelin at the axon initial segment https://onlinelibrary.wiley.com/doi/10.1002/cne.25574",https://youtu.be/lwS6t4sBkjg,24_winter-Table 1
Mar  22,H Benjamin Peng,National Tsing Hua University,The formation of the neuromuscular junction revisited,https://youtu.be/Qca_gFiMMCg,24_winter-Table 1
Mar  29,Mohiuddin Ahmad,University of Oklahoma Health Sciences Center,Lipid regulation of synaptic mechanisms,https://youtu.be/iVDP_-MQ33M,24_winter-Table 1
Apr  5,Carolyn Ott,Howard Hughes Medical Institute - Janelia,Primary cilia ultrastructure studies reveal differences between cells and across brain regions,https://youtu.be/rcea4wJsXxI,24_winter-Table 1
Apr  12,Paul Rosenberg,Harvard Medical School,Presynaptic transporters at excitatory synapses keep punching above their weight,https://youtu.be/tIvLrIj_1as,24_winter-Table 1
Apr  19,Ruixuan Gao,University of Illinois Chicago,Expansion microscopy-based spatial biology technologies for neurobiology research,https://youtu.be/fq8leiHX_Zk,24_winter-Table 1
Apr  26,Audrey Medeiros,Brown University,Investigating calcium channels and their auxiliary subunits in establishing diverse synaptic properties,https://youtu.be/oE59BPHPBvw,24_winter-Table 1
"Jun 20, 2025",Alberto Pereda,Albert Einstein College of Medicine,The molecular organization of the electrical synapse,https://youtu.be/cTnXtqq2ZfU,25_Summer-Table 1
"Jun 27, 2025",Sam Peng,Broad Institute of MIT and Harvard,"Ultralong-term, Real-Time Tracking of Single Cargoes in Living Neurons",https://youtu.be/Wbxa9h3HVhE,25_Summer-Table 1
"Jul 11, 2025",Mike Higley,Yale School of Medicine,Multiscale imaging of circuit dynamics underlying visual perception and behavior,https://youtu.be/5r6KJt7OfGI,25_Summer-Table 1
"Jul 18, 2025",Bill Green,University of Chicago,The Role of Golgi Satellites in Synaptic Plasticity and Autism Spectrum Disorders,https://youtu.be/Qc_cr-AB3d0,25_Summer-Table 1
"Jul 25, 2025",Moitrayee Bhattacharyya,Yale Pharmacology,In vitro biophysics meets in vivo biology: nanoscale analyses of membrane proteins on native membranes,https://youtu.be/ozy5swSoVOg,25_Summer-Table 1
"Aug 1, 2025",Jiami Guo,University of Calgary,To image and control primary ciliary signaling in brain development and disease,https://youtu.be/kw-03MnQEAM,25_Summer-Table 1
"Aug 8, 2025",Kristina Lippmann,Leipzig University,The final nanometers determine release probability.,https://youtu.be/QodAsjxUGsk,25_Summer-Table 1
